gols_feitos,gols_sofridos,gols_companheiros,saldo_gols,vitorias,empates,derrotas,rodadas,gols_feitos_total,gols_sofridos_total,gols_companheiros_total,saldo_gols_total,Último item com tentativa completa,Total score,Total tentativas correctas,Memory span,Total corretos,Total erros,Acuracia Media,Erros media,Acuracia Go,Acuracia nogo,Tempo resposta Go,Tempo resposta nogo,Media de acertos,Capacidade de rastreamento,Melhor tempo total A,Melhor tempo total B,Flexibilidade cognitiva (B-A),Acuracia media A,Acuracia media B,Media tempo total A,Media tempo total B,Flexibilidade cognitiva media (B-A)
0.9642857142857144,3.321428571428572,2.142857142857143,-0.2142857142857142,10,5,13,28,27,93,60,-6,6.0,54.0,9.0,5.5,294,26,0.91875,0.08125,0.988275,0.640625,467.9255,424.0835,3.56,3.12,20768,24585,3817,0.9925926,0.9238406,22383.8,38457.8,16074.000000000004
1.6071428571428572,3.2142857142857144,1.9285714285714288,0.3214285714285714,13,5,10,28,45,90,54,9,8.0,96.0,12.0,7.0,287,33,0.896875,0.103125,0.98437,0.546875,349.336,310.81,3.6,3.2,12856,14631,1775,0.8066603999999999,0.9175662,15568.4,15458.8,-109.60000000000036
0.6428571428571429,3.5,1.4642857142857142,-1.3928571428571428,6,2,20,28,18,98,41,-39,8.0,88.0,11.0,6.5,297,23,0.928125,0.071875,1.0,0.640625,422.4065,378.331,3.72,3.44,16536,19048,2512,0.8801684,0.7678618,20561.6,23915.2,3353.600000000002
1.75,2.9642857142857144,1.4642857142857142,0.25,11,7,10,28,49,83,41,7,5.0,40.0,8.0,5.0,281,39,0.878125,0.121875,1.0,0.390625,396.617,370.8115,3.36,2.71999999999999,13232,16999,3767,0.8977912,0.9009072,14716.4,20490.8,5774.4
0.6071428571428571,3.2857142857142856,2.5,-0.1785714285714285,8,6,14,28,17,92,70,-5,5.0,40.0,8.0,5.0,267,53,0.834375,0.165625,0.984375,0.234375,382.817,345.291,2.76,1.51999999999999,21088,24848,3760,0.8262398000000001,0.8004616,25044.8,31424.0,6379.200000000001
0.9285714285714286,2.857142857142857,2.071428571428572,0.1428571428571428,14,0,14,28,26,80,58,4,5.0,35.0,7.0,4.5,300,20,0.9375,0.0625,0.99609,0.703125,446.6835,412.128,3.64,3.28,16465,18232,1767,0.9851852,0.9497352,18429.2,24158.6,5729.399999999998
0.9642857142857144,2.4285714285714284,2.392857142857143,0.9285714285714286,16,5,7,28,27,68,67,26,5.0,40.0,8.0,5.0,230,90,0.71875,0.28125,0.8554649999999999,0.171875,299.83500000000004,282.58000000000004,3.48,2.96,18297,31159,12862,0.9714284,0.9550926,21689.6,47796.6,26107.0
1.1071428571428572,3.321428571428572,1.8928571428571428,-0.3214285714285714,9,7,12,28,31,93,53,-9,8.0,80.0,10.0,6.0,280,40,0.875,0.125,1.0,0.375,372.9845,360.1845,3.48,2.96,14632,13888,-744,0.8361528,0.9230686,16361.6,17971.2,1609.6000000000004
1.1428571428571428,2.321428571428572,2.392857142857143,1.2142857142857142,16,6,6,28,32,65,67,34,5.0,40.0,8.0,5.0,293,27,0.915625,0.084375,0.980465,0.65625,424.7265,359.243,3.5,3.0,16896,15920,-976,0.7539064,0.7286554,18737.2,20427.4,1690.2000000000007
0.5,2.7857142857142856,2.321428571428572,0.0357142857142857,14,3,11,28,14,78,65,1,8.0,88.0,11.0,6.5,293,27,0.915625,0.084375,0.98437,0.640625,428.33,364.3575,3.04,2.08,22048,25504,3456,0.9249736,0.8862606,28443.0,38624.0,10181.0
0.7142857142857143,3.107142857142857,2.5357142857142856,0.1428571428571428,14,3,11,28,20,87,71,4,6.0,54.0,9.0,5.5,283,37,0.884375,0.115625,1.0,0.421875,405.7265,363.544,3.46,2.92,15209,18032,2823,0.7745295999999999,0.7986007999999999,18445.2,23128.0,4682.799999999999
0.9642857142857144,3.392857142857143,1.8214285714285716,-0.6071428571428571,11,4,13,28,27,95,51,-17,5.0,30.0,6.0,4.0,269,51,0.840625,0.159375,0.94531,0.421875,413.436,358.434,2.82,1.63999999999999,27017,26312,-705,0.8818822000000001,0.8949301999999999,29753.8,38835.2,9081.399999999998
1.0357142857142858,2.4642857142857144,2.107142857142857,0.6785714285714286,14,4,10,28,29,69,59,19,5.0,40.0,8.0,5.0,302,18,0.94375,0.05625,0.99609,0.734375,382.467,349.3195,3.86,3.71999999999999,16511,18960,2449,0.8974055999999999,0.8357436,19582.0,22579.2,2997.2000000000007
1.9285714285714288,1.9642857142857144,1.3571428571428572,1.3214285714285714,18,7,3,28,54,55,38,37,8.0,80.0,10.0,6.0,270,50,0.84375,0.15625,0.972655,0.328125,388.871,337.9425,3.64,3.28,16952,22888,5936,0.8928042000000002,0.925992,26059.0,28141.0,2082.0
1.6428571428571428,2.821428571428572,1.5,0.3214285714285714,14,3,11,28,46,79,42,9,5.0,25.0,5.0,3.5,304,16,0.95,0.05,1.0,0.75,402.4025,343.0,3.26,2.51999999999999,17960,21881,3921,0.9125038,0.8008776000000001,21496.0,30701.2,9205.2
1.5,3.25,1.8928571428571428,0.1428571428571428,14,2,12,28,42,91,53,4,8.0,96.0,12.0,7.0,286,34,0.89375,0.10625,0.984375,0.53125,442.7555,401.8525,3.58,3.16,16496,16936,440,0.8969788,0.8249059999999998,17836.8,23096.0,5259.200000000001
0.8571428571428571,3.0,1.7857142857142858,-0.3571428571428571,10,4,14,28,24,84,50,-10,6.0,48.0,8.0,5.0,287,33,0.896875,0.103125,0.99609,0.5,377.5815,326.89,3.42,2.84,16192,21048,4856,0.8964283999999999,0.8193786,19134.2,26588.4,7454.200000000001
0.7142857142857143,3.2142857142857144,2.357142857142857,-0.1428571428571428,12,5,11,28,20,90,66,-4,5.0,35.0,7.0,4.5,283,37,0.884375,0.115625,0.99609,0.4375,390.99,318.1945,3.38,2.76,22662,31360,8698,0.9442328,0.8379861999999999,24881.2,36982.2,12100.999999999996
1.3571428571428572,2.7857142857142856,2.0357142857142856,0.6071428571428571,12,9,7,28,38,78,57,17,6.0,54.0,9.0,5.5,290,30,0.90625,0.09375,0.992185,0.5625,452.5305,342.1835,2.5,1.0,25463,22192,-3271,0.8537437999999999,0.8283712000000001,28151.6,32081.4,3929.800000000003
1.0,3.4642857142857144,1.5714285714285714,-0.8928571428571429,8,3,17,28,28,97,44,-25,8.0,80.0,10.0,6.0,286,34,0.89375,0.10625,0.988275,0.515625,385.172,322.046,3.56,3.12,16416,18367,1951,0.7914424,0.8069973999999999,30287.8,32612.0,2324.2000000000007
